date,source,medium,campaign,device,sessions,users,pageviews,conversions,revenue
2026-01-01,linkedin,paid,seo_growth,tablet,1409,1017,5636,22,16500
2026-01-01,google,paid,lead_gen_q1,tablet,1216,872,3648,7,3710
2026-01-01,newsletter,none,lead_gen_q1,desktop,1332,939,2664,50,58250
2026-01-01,linkedin,none,saas_demo,desktop,1306,986,2612,53,70225
2026-01-01,direct,organic,saas_demo,desktop,418,310,1254,11,6534
2026-01-02,newsletter,organic,brand_awareness,mobile,1336,1005,2672,51,[phone]-01-02,facebook,email,lead_gen_q1,tablet,1230,933,4920,44,61864
2026-01-02,google,paid,seo_growth,desktop,242,171,484,54,42984
2026-01-02,facebook,paid,saas_demo,tablet,669,528,2007,15,13185
2026-01-02,newsletter,paid,lead_gen_q1,desktop,1499,1243,5996,45,30375
2026-01-03,linkedin,referral,seo_growth,mobile,877,661,3508,49,[phone]-01-03,linkedin,email,saas_demo,mobile,165,142,495,22,[phone]-01-03,facebook,paid,lead_gen_q1,tablet,1442,1153,5768,34,[phone]-01-03,newsletter,none,saas_demo,mobile,1249,1008,4996,42,[phone]-01-03,google,paid,lead_gen_q1,tablet,383,307,766,53,29044
2026-01-04,direct,email,saas_demo,tablet,964,789,2892,29,32190
2026-01-04,newsletter,referral,saas_demo,mobile,123,102,246,48,[phone]-01-04,facebook,email,lead_gen_q1,tablet,701,551,2103,5,7380
2026-01-04,newsletter,email,lead_gen_q1,mobile,317,277,951,58,[phone]-01-04,newsletter,organic,saas_demo,desktop,865,737,3460,54,[phone]-01-05,facebook,paid,seo_growth,mobile,139,100,417,58,[phone]-01-05,google,email,lead_gen_q1,mobile,1261,1121,2522,51,[phone]-01-05,newsletter,email,brand_awareness,mobile,1451,1153,5804,15,[phone]-01-05,facebook,none,saas_demo,desktop,1204,1024,4816,17,20910
2026-01-05,facebook,organic,lead_gen_q1,tablet,1159,915,2318,19,10735
2026-01-06,linkedin,organic,seo_growth,desktop,551,386,2204,45,25200
2026-01-06,linkedin,email,lead_gen_q1,tablet,245,196,735,47,[phone]-01-06,direct,paid,seo_growth,mobile,1269,1034,2538,55,[phone]-01-06,google,organic,seo_growth,desktop,1449,1139,4347,31,30318
2026-01-06,linkedin,email,brand_awareness,mobile,794,682,1588,20,[phone]-01-07,google,none,seo_growth,mobile,964,710,2892,20,[phone]-01-07,linkedin,paid,brand_awareness,desktop,1435,1291,2870,10,14480
2026-01-07,direct,organic,brand_awareness,desktop,1085,805,3255,8,5344
2026-01-07,newsletter,none,lead_gen_q1,mobile,1031,780,4124,51,[phone]-01-07,newsletter,organic,saas_demo,mobile,707,525,1414,42,[phone]-01-08,linkedin,organic,seo_growth,mobile,202,165,808,59,[phone]-01-08,direct,organic,lead_gen_q1,tablet,240,196,960,60,44400
2026-01-08,newsletter,email,saas_demo,desktop,1317,932,2634,31,36363
2026-01-08,direct,paid,saas_demo,desktop,518,431,1554,20,15420
2026-01-08,newsletter,email,seo_growth,mobile,747,661,1494,5,4845
2026-01-09,facebook,organic,lead_gen_q1,desktop,1201,891,3603,13,18915
2026-01-09,newsletter,email,seo_growth,tablet,683,499,2732,50,40450
2026-01-09,linkedin,referral,seo_growth,mobile,1235,938,4940,11,[phone]-01-09,facebook,paid,saas_demo,tablet,1233,901,3699,43,[phone]-01-09,direct,referral,seo_growth,mobile,1100,825,2200,10,[phone]-01-10,direct,email,brand_awareness,tablet,783,668,3132,21,13965
2026-01-10,google,referral,lead_gen_q1,desktop,119,85,476,14,14812
2026-01-10,google,referral,lead_gen_q1,tablet,361,255,1083,55,[phone]-01-10,direct,email,lead_gen_q1,mobile,611,509,1833,54,[phone]-01-10,linkedin,referral,brand_awareness,tablet,432,386,864,31,[phone]-01-11,google,none,lead_gen_q1,mobile,608,458,2432,11,9801
2026-01-11,linkedin,none,saas_demo,desktop,1042,802,2084,19,9956
2026-01-11,newsletter,none,saas_demo,mobile,242,216,726,27,[phone]-01-11,facebook,organic,seo_growth,tablet,336,294,1008,16,17504
2026-01-11,newsletter,organic,brand_awareness,tablet,989,760,2967,32,35840
2026-01-12,newsletter,email,lead_gen_q1,desktop,489,367,1956,32,16032
2026-01-12,facebook,organic,saas_demo,tablet,983,701,3932,26,[phone]-01-12,facebook,email,lead_gen_q1,mobile,733,610,2199,30,[phone]-01-12,linkedin,email,saas_demo,desktop,961,800,2883,48,60768
2026-01-12,direct,email,saas_demo,desktop,1222,1059,3666,23,16445
2026-01-13,linkedin,organic,saas_demo,tablet,1004,791,2008,37,36408
2026-01-13,linkedin,referral,lead_gen_q1,mobile,1459,1205,4377,10,[phone]-01-13,google,none,brand_awareness,tablet,401,282,802,35,39375
2026-01-13,direct,paid,lead_gen_q1,tablet,1278,944,5112,29,29174
2026-01-13,linkedin,paid,brand_awareness,mobile,111,97,222,54,[phone]-01-14,direct,email,saas_demo,desktop,1241,930,2482,34,21624
2026-01-14,newsletter,none,lead_gen_q1,tablet,1354,1168,5416,32,43200
2026-01-14,facebook,email,brand_awareness,tablet,1072,846,2144,58,66816
2026-01-14,linkedin,referral,saas_demo,desktop,589,444,1178,50,39600
2026-01-14,linkedin,paid,seo_growth,desktop,1206,863,2412,19,16948
2026-01-15,linkedin,none,brand_awareness,tablet,934,715,2802,31,17453
2026-01-15,google,referral,saas_demo,desktop,140,121,560,29,28652
2026-01-15,newsletter,paid,brand_awareness,mobile,958,773,3832,39,[phone]-01-15,direct,paid,brand_awareness,mobile,658,517,1316,29,[phone]-01-15,google,organic,brand_awareness,mobile,1374,1108,4122,42,[phone]-01-16,linkedin,none,saas_demo,desktop,1045,769,3135,29,24215
2026-01-16,google,none,seo_growth,tablet,876,661,2628,21,[phone]-01-16,google,organic,seo_growth,mobile,1204,855,3612,19,[phone]-01-16,linkedin,none,seo_growth,tablet,508,440,2032,14,[phone]-01-16,linkedin,email,seo_growth,mobile,546,432,1638,54,[phone]-01-17,direct,none,lead_gen_q1,mobile,737,531,1474,24,[phone]-01-17,facebook,email,seo_growth,tablet,1312,1099,5248,20,[phone]-01-17,google,email,saas_demo,mobile,184,141,552,47,[phone]-01-17,facebook,none,lead_gen_q1,desktop,960,829,1920,32,47456
2026-01-17,newsletter,none,brand_awareness,desktop,460,389,1840,22,24860
2026-01-18,google,referral,brand_awareness,mobile,1313,989,2626,58,[phone]-01-18,google,none,saas_demo,mobile,1051,855,4204,29,[phone]-01-18,newsletter,referral,seo_growth,tablet,1098,815,3294,26,20436
2026-01-18,newsletter,paid,brand_awareness,tablet,491,352,1964,31,31000
2026-01-18,linkedin,none,lead_gen_q1,desktop,1105,872,2210,10,8010
2026-01-19,facebook,none,saas_demo,desktop,1459,1190,4377,40,41720
2026-01-19,linkedin,referral,seo_growth,tablet,1029,776,3087,19,11837
2026-01-19,linkedin,none,saas_demo,tablet,1197,1065,4788,16,[phone]-01-19,google,paid,saas_demo,mobile,1307,1170,5228,43,[phone]-01-19,linkedin,referral,seo_growth,mobile,839,617,1678,50,[phone]-01-20,direct,organic,seo_growth,tablet,1233,935,2466,45,62505
2026-01-20,google,referral,brand_awareness,mobile,682,541,2046,26,[phone]-01-20,google,paid,lead_gen_q1,tablet,233,181,466,41,46904
2026-01-20,direct,email,lead_gen_q1,tablet,722,517,1444,12,12852
2026-01-20,newsletter,none,saas_demo,tablet,879,694,2637,24,33120
2026-01-21,linkedin,paid,saas_demo,tablet,1371,976,5484,11,16170
2026-01-21,linkedin,organic,brand_awareness,desktop,266,194,532,40,23040
2026-01-21,facebook,none,seo_growth,tablet,1316,1044,2632,19,15105
2026-01-21,linkedin,none,seo_growth,tablet,578,511,2312,42,49434
2026-01-21,google,organic,lead_gen_q1,desktop,560,464,1680,57,36765
2026-01-22,google,none,saas_demo,tablet,1318,1120,5272,23,21827
2026-01-22,direct,organic,seo_growth,desktop,924,821,3696,39,39195
2026-01-22,newsletter,email,seo_growth,tablet,760,623,1520,10,7340
2026-01-22,direct,referral,lead_gen_q1,tablet,651,530,1302,35,36085
2026-01-22,facebook,none,saas_demo,desktop,992,820,2976,10,9810
2026-01-23,direct,referral,brand_awareness,tablet,1472,1061,2944,26,23946
2026-01-23,google,none,seo_growth,tablet,175,138,525,21,17451
2026-01-23,facebook,email,brand_awareness,tablet,1211,959,2422,17,17510
2026-01-23,linkedin,referral,brand_awareness,tablet,1005,856,2010,22,23364
2026-01-23,linkedin,paid,saas_demo,tablet,1092,790,4368,43,56674
2026-01-24,google,none,seo_growth,tablet,128,103,256,19,25859
2026-01-24,facebook,none,brand_awareness,desktop,415,331,1660,23,23483
2026-01-24,newsletter,email,lead_gen_q1,mobile,599,474,1198,29,[phone]-01-24,newsletter,referral,seo_growth,desktop,665,568,1995,26,37856
2026-01-24,linkedin,none,brand_awareness,desktop,711,616,2844,47,47047
2026-01-25,facebook,paid,lead_gen_q1,tablet,780,632,3120,29,28014
2026-01-25,direct,none,brand_awareness,tablet,884,660,2652,7,5775
2026-01-25,newsletter,email,saas_demo,mobile,1435,1285,4305,7,4403
2026-01-25,linkedin,none,lead_gen_q1,mobile,1001,720,3003,5,6195
2026-01-25,direct,organic,saas_demo,tablet,1061,908,3183,26,29588
2026-01-26,direct,email,seo_growth,tablet,1192,924,3576,45,55575
2026-01-26,google,none,seo_growth,tablet,240,179,960,23,[phone]-01-26,google,organic,saas_demo,mobile,305,240,1220,24,[phone]-01-26,newsletter,none,lead_gen_q1,mobile,700,540,2100,14,[phone]-01-26,linkedin,none,lead_gen_q1,mobile,458,327,1374,44,[phone]-01-27,google,none,saas_demo,tablet,1044,863,3132,21,24822
2026-01-27,facebook,none,saas_demo,desktop,1219,891,3657,27,29727
2026-01-27,google,paid,brand_awareness,tablet,718,531,2154,59,58646
2026-01-27,direct,referral,seo_growth,tablet,835,680,3340,23,[phone]-01-27,facebook,paid,saas_demo,mobile,200,176,800,36,[phone]-01-28,linkedin,organic,seo_growth,desktop,1403,1035,4209,48,61104
2026-01-28,google,referral,saas_demo,tablet,1002,708,3006,51,[phone]-01-28,facebook,email,saas_demo,mobile,950,698,1900,55,[phone]-01-28,facebook,organic,brand_awareness,mobile,626,552,1878,56,[phone]-01-28,direct,email,saas_demo,mobile,388,330,776,60,[phone]-01-29,facebook,referral,brand_awareness,tablet,908,638,3632,12,11580
2026-01-29,newsletter,email,saas_demo,tablet,860,620,1720,35,[phone]-01-29,facebook,none,seo_growth,mobile,553,458,2212,57,[phone]-01-29,google,paid,lead_gen_q1,desktop,192,170,576,36,22248
2026-01-29,newsletter,none,lead_gen_q1,desktop,1029,796,4116,49,[phone]-01-30,facebook,organic,saas_demo,mobile,1441,1037,4323,44,[phone]-01-30,google,referral,saas_demo,mobile,1008,795,2016,59,[phone]-01-30,direct,organic,lead_gen_q1,tablet,915,690,1830,59,79237
2026-01-30,facebook,paid,lead_gen_q1,tablet,1409,1154,2818,8,[phone]-01-30,linkedin,paid,saas_demo,mobile,520,371,2080,18,[phone]-01-31,facebook,paid,seo_growth,tablet,1320,924,2640,13,[phone]-01-31,linkedin,email,saas_demo,mobile,152,110,456,55,[phone]-01-31,newsletter,organic,seo_growth,desktop,456,343,912,52,48412
2026-01-31,direct,email,lead_gen_q1,tablet,1018,871,4072,42,25662
2026-01-31,direct,organic,seo_growth,desktop,188,158,752,38,30704
2026-02-01,direct,organic,seo_growth,desktop,922,724,1844,36,44244
2026-02-01,newsletter,email,saas_demo,desktop,1345,981,2690,22,25058
2026-02-01,direct,organic,seo_growth,tablet,1323,1066,3969,37,41403
2026-02-01,linkedin,none,brand_awareness,mobile,1433,1254,5732,51,[phone]-02-01,google,referral,brand_awareness,desktop,947,727,2841,30,[phone]-02-02,direct,organic,seo_growth,mobile,1462,1097,2924,48,[phone]-02-02,linkedin,email,seo_growth,tablet,290,228,1160,52,45812
2026-02-02,facebook,none,seo_growth,desktop,1250,1015,5000,12,11040
2026-02-02,linkedin,paid,brand_awareness,mobile,1329,1013,2658,41,[phone]-02-02,facebook,email,lead_gen_q1,desktop,321,247,1284,28,17276
2026-02-03,newsletter,organic,saas_demo,mobile,1248,1116,4992,44,[phone]-02-03,google,paid,lead_gen_q1,tablet,469,353,1407,26,22334
2026-02-03,google,organic,lead_gen_q1,desktop,1446,1128,2892,52,[phone]-02-03,facebook,email,seo_growth,mobile,959,758,1918,28,[phone]-02-03,google,referral,brand_awareness,tablet,418,305,1672,8,9520
2026-02-04,linkedin,email,seo_growth,desktop,968,771,2904,31,[phone]-02-04,direct,email,saas_demo,mobile,980,707,3920,48,[phone]-02-04,linkedin,referral,lead_gen_q1,mobile,551,429,2204,8,4056
2026-02-04,direct,paid,lead_gen_q1,desktop,623,472,1246,5,5045
2026-02-04,facebook,organic,brand_awareness,tablet,1190,1000,4760,40,54120
2026-02-05,facebook,email,brand_awareness,tablet,186,146,558,9,[phone]-02-05,direct,organic,saas_demo,mobile,928,781,2784,23,[phone]-02-05,direct,organic,lead_gen_q1,desktop,1365,1081,5460,28,16520
2026-02-05,facebook,referral,lead_gen_q1,desktop,1306,1018,2612,30,41730
2026-02-05,newsletter,paid,saas_demo,desktop,444,317,1776,12,12516
2026-02-06,facebook,paid,lead_gen_q1,tablet,1421,1226,2842,11,7139
2026-02-06,direct,none,brand_awareness,tablet,413,351,1652,9,6129
2026-02-06,facebook,paid,brand_awareness,mobile,1256,1040,5024,25,[phone]-02-06,newsletter,organic,saas_demo,tablet,1060,835,3180,55,42955
2026-02-06,facebook,referral,seo_growth,tablet,251,191,753,7,3906
2026-02-07,newsletter,email,seo_growth,desktop,284,233,1136,29,28217
2026-02-07,newsletter,paid,seo_growth,desktop,1270,1054,3810,43,[phone]-02-07,newsletter,paid,seo_growth,mobile,311,268,933,50,[phone]-02-07,linkedin,referral,saas_demo,desktop,996,894,3984,38,42712
2026-02-07,google,referral,seo_growth,desktop,893,698,2679,48,[phone]-02-08,newsletter,paid,saas_demo,mobile,293,237,879,23,[phone]-02-08,direct,paid,seo_growth,desktop,1293,1076,3879,24,35760
2026-02-08,newsletter,organic,brand_awareness,tablet,1244,964,3732,57,35910
2026-02-08,linkedin,referral,brand_awareness,mobile,841,591,2523,16,[phone]-02-08,google,email,seo_growth,tablet,563,506,1126,9,7218
2026-02-09,direct,paid,lead_gen_q1,mobile,789,690,3156,13,[phone]-02-09,google,none,saas_demo,tablet,1379,1188,2758,51,48348
2026-02-09,direct,paid,lead_gen_q1,desktop,586,523,2344,23,29210
2026-02-09,newsletter,none,brand_awareness,desktop,1060,933,2120,28,33432
2026-02-09,linkedin,email,lead_gen_q1,desktop,882,706,2646,15,20040
2026-02-10,google,email,seo_growth,desktop,206,170,618,40,58240
2026-02-10,newsletter,paid,brand_awareness,mobile,271,231,813,33,[phone]-02-10,google,none,saas_demo,mobile,554,478,1662,6,5544
2026-02-10,facebook,organic,saas_demo,mobile,890,800,2670,19,[phone]-02-10,linkedin,none,brand_awareness,tablet,381,269,1143,49,66199
2026-02-11,linkedin,email,brand_awareness,mobile,110,96,220,21,[phone]-02-11,direct,email,brand_awareness,mobile,690,515,1380,8,5952
2026-02-11,google,email,lead_gen_q1,tablet,327,283,981,43,45064
2026-02-11,linkedin,email,brand_awareness,mobile,394,298,788,44,[phone]-02-11,newsletter,email,seo_growth,desktop,1460,1217,5840,28,15932
2026-02-12,google,referral,seo_growth,desktop,1062,752,3186,28,21252
2026-02-12,newsletter,referral,lead_gen_q1,mobile,593,502,2372,11,[phone]-02-12,direct,none,lead_gen_q1,mobile,821,664,3284,16,[phone]-02-12,linkedin,organic,lead_gen_q1,mobile,229,193,687,7,5600
2026-02-12,newsletter,none,saas_demo,mobile,746,661,2984,30,[phone]-02-13,google,referral,saas_demo,mobile,1424,1051,4272,60,[phone]-02-13,direct,referral,lead_gen_q1,desktop,853,671,2559,52,49400
2026-02-13,google,none,seo_growth,desktop,1118,864,4472,22,29040
2026-02-13,facebook,organic,seo_growth,desktop,1333,1198,2666,39,31200
2026-02-13,direct,paid,brand_awareness,desktop,1453,1103,4359,43,53062
2026-02-14,facebook,organic,seo_growth,tablet,1015,719,3045,44,41580
2026-02-14,linkedin,organic,lead_gen_q1,tablet,1405,1097,5620,56,70952
2026-02-14,linkedin,referral,saas_demo,desktop,1488,1274,2976,13,7384
