date,source,medium,campaign,device,sessions,users,pageviews,conversions,revenue
2026-02-14,facebook,referral,brand_awareness,mobile,1261,890,2522,48,[phone]-02-14,facebook,paid,seo_growth,mobile,1275,927,3825,30,[phone]-02-15,facebook,referral,brand_awareness,mobile,481,384,1443,40,[phone]-02-15,linkedin,organic,brand_awareness,mobile,1353,1024,4059,17,[phone]-02-15,facebook,organic,saas_demo,desktop,1011,909,4044,59,[phone]-02-15,facebook,email,lead_gen_q1,mobile,422,355,1688,45,[phone]-02-15,google,referral,saas_demo,desktop,511,438,1022,55,55275
2026-02-16,direct,none,brand_awareness,desktop,1229,892,2458,9,7344
2026-02-16,direct,none,saas_demo,mobile,1277,912,3831,46,[phone]-02-16,linkedin,none,seo_growth,mobile,1229,1017,2458,54,[phone]-02-16,linkedin,referral,saas_demo,mobile,1161,848,2322,15,[phone]-02-16,facebook,email,seo_growth,tablet,613,453,2452,22,13816
2026-02-17,newsletter,email,saas_demo,tablet,1412,1036,5648,14,9450
2026-02-17,newsletter,referral,lead_gen_q1,tablet,184,159,368,10,5460
2026-02-17,newsletter,referral,saas_demo,desktop,953,784,1906,36,[phone]-02-17,direct,organic,seo_growth,mobile,601,517,2404,30,[phone]-02-17,newsletter,paid,saas_demo,tablet,1000,783,3000,18,15264
2026-02-18,facebook,email,seo_growth,desktop,753,637,2259,30,18990
2026-02-18,linkedin,organic,seo_growth,desktop,595,472,1785,33,24849
2026-02-18,linkedin,referral,saas_demo,mobile,886,773,2658,20,[phone]-02-18,facebook,none,seo_growth,mobile,426,340,1704,34,[phone]-02-18,facebook,organic,seo_growth,desktop,905,724,1810,18,[phone]-02-19,facebook,email,seo_growth,mobile,1113,912,4452,48,[phone]-02-19,direct,referral,seo_growth,desktop,982,713,2946,51,44574
2026-02-19,facebook,organic,brand_awareness,tablet,204,166,408,28,29848
2026-02-19,newsletter,organic,lead_gen_q1,mobile,1022,871,3066,57,[phone]-02-19,facebook,paid,lead_gen_q1,tablet,906,701,2718,40,58440
2026-02-20,linkedin,referral,brand_awareness,tablet,1142,891,2284,7,3773
2026-02-20,newsletter,referral,lead_gen_q1,desktop,1035,755,4140,13,10855
2026-02-20,newsletter,email,brand_awareness,tablet,1362,1154,4086,42,35448
2026-02-20,google,none,saas_demo,tablet,1252,951,2504,28,23492
2026-02-20,newsletter,email,lead_gen_q1,tablet,1388,978,4164,21,31290
2026-02-21,newsletter,none,lead_gen_q1,tablet,205,167,410,38,43472
2026-02-21,google,none,saas_demo,desktop,596,420,2384,12,8340
2026-02-21,newsletter,none,seo_growth,tablet,410,320,820,31,31403
2026-02-21,direct,email,brand_awareness,desktop,382,307,1528,25,29450
2026-02-21,facebook,referral,brand_awareness,mobile,454,359,1816,26,[phone]-02-22,facebook,referral,lead_gen_q1,tablet,604,456,1812,19,27816
2026-02-22,facebook,referral,seo_growth,tablet,1101,840,3303,40,58240
2026-02-22,linkedin,referral,seo_growth,desktop,1485,1200,4455,57,48621
2026-02-22,direct,paid,lead_gen_q1,tablet,261,200,783,46,[phone]-02-22,google,email,lead_gen_q1,mobile,655,580,2620,22,[phone]-02-23,linkedin,organic,seo_growth,desktop,203,169,812,19,21907
2026-02-23,linkedin,organic,lead_gen_q1,desktop,776,654,1552,48,61872
2026-02-23,linkedin,referral,saas_demo,desktop,1437,1274,4311,35,[phone]-02-23,linkedin,email,seo_growth,mobile,1422,1012,2844,46,[phone]-02-23,direct,none,lead_gen_q1,tablet,955,837,1910,7,9492
2026-02-24,newsletter,organic,saas_demo,desktop,692,605,1384,24,25944
2026-02-24,linkedin,email,brand_awareness,desktop,1030,924,4120,38,38190
2026-02-24,direct,referral,lead_gen_q1,mobile,494,425,1482,15,[phone]-02-24,linkedin,paid,brand_awareness,desktop,790,677,3160,48,61200
2026-02-24,linkedin,paid,brand_awareness,desktop,1155,884,3465,47,28059
2026-02-25,facebook,referral,saas_demo,tablet,608,426,1824,20,19140
2026-02-25,linkedin,organic,seo_growth,desktop,1273,894,5092,28,33852
2026-02-25,facebook,organic,saas_demo,desktop,728,532,2912,37,53465
2026-02-25,direct,email,saas_demo,desktop,1358,1010,2716,35,22960
2026-02-25,linkedin,paid,seo_growth,tablet,1224,1080,4896,56,66080
2026-02-26,newsletter,organic,seo_growth,tablet,1014,816,3042,9,12951
2026-02-26,facebook,email,brand_awareness,mobile,1135,840,4540,14,9352
2026-02-26,newsletter,none,seo_growth,desktop,1493,1106,5972,36,21348
2026-02-26,newsletter,none,saas_demo,tablet,370,296,1110,41,22919
2026-02-26,newsletter,organic,seo_growth,desktop,144,112,288,52,37596
2026-02-27,google,none,seo_growth,desktop,805,676,3220,8,11656
2026-02-27,direct,referral,brand_awareness,desktop,937,689,1874,54,[phone]-02-27,newsletter,paid,saas_demo,mobile,873,676,3492,47,[phone]-02-27,linkedin,organic,seo_growth,desktop,465,417,1395,38,23940
2026-02-27,direct,paid,lead_gen_q1,desktop,1048,874,4192,32,33408
2026-02-28,google,organic,brand_awareness,tablet,808,590,1616,51,[phone]-02-28,google,none,seo_growth,mobile,132,98,264,11,[phone]-02-28,google,paid,saas_demo,mobile,190,148,380,39,[phone]-02-28,facebook,paid,saas_demo,mobile,1279,976,5116,54,[phone]-02-28,google,email,lead_gen_q1,tablet,1452,1167,4356,24,18744
2026-03-01,facebook,none,saas_demo,tablet,1490,1170,4470,8,11960
2026-03-01,newsletter,none,lead_gen_q1,mobile,952,744,2856,29,[phone]-03-01,google,email,brand_awareness,desktop,715,623,1430,56,54544
2026-03-01,linkedin,referral,seo_growth,desktop,1241,1000,3723,20,15220
2026-03-01,google,referral,brand_awareness,tablet,859,617,3436,58,40310
2026-03-02,newsletter,email,lead_gen_q1,desktop,1338,1097,2676,17,22491
2026-03-02,google,paid,lead_gen_q1,tablet,527,460,1581,24,35496
2026-03-02,newsletter,paid,brand_awareness,mobile,340,288,1020,20,[phone]-03-02,newsletter,referral,saas_demo,desktop,1230,940,3690,29,28333
2026-03-02,direct,referral,lead_gen_q1,desktop,836,670,2508,34,20400
2026-03-03,linkedin,organic,saas_demo,tablet,740,579,2960,60,43560
2026-03-03,linkedin,referral,lead_gen_q1,desktop,1296,1057,3888,23,15088
2026-03-03,facebook,referral,brand_awareness,tablet,1266,1097,3798,40,46800
2026-03-03,facebook,paid,lead_gen_q1,tablet,1414,1198,4242,15,[phone]-03-03,google,email,seo_growth,mobile,1219,972,4876,46,[phone]-03-04,linkedin,organic,lead_gen_q1,mobile,1468,1041,2936,31,[phone]-03-04,newsletter,none,brand_awareness,mobile,547,438,1641,8,9056
2026-03-04,newsletter,referral,saas_demo,mobile,113,91,339,5,2585
2026-03-04,linkedin,organic,seo_growth,tablet,1128,973,4512,32,42400
2026-03-04,facebook,referral,brand_awareness,mobile,404,302,1616,38,[phone]-03-05,linkedin,referral,seo_growth,tablet,864,770,2592,41,30709
2026-03-05,direct,email,brand_awareness,mobile,1430,1218,2860,30,[phone]-03-05,direct,referral,seo_growth,tablet,1404,985,2808,10,10110
2026-03-05,facebook,organic,seo_growth,tablet,187,139,748,41,40426
2026-03-05,linkedin,referral,seo_growth,mobile,674,593,2696,47,[phone]-03-06,google,referral,lead_gen_q1,tablet,1302,948,5208,57,51699
2026-03-06,newsletter,referral,brand_awareness,tablet,592,481,1776,48,68064
2026-03-06,newsletter,referral,seo_growth,mobile,386,331,1544,51,[phone]-03-06,newsletter,email,brand_awareness,desktop,995,742,1990,26,29094
2026-03-06,facebook,email,brand_awareness,desktop,160,132,480,36,26388
2026-03-07,newsletter,referral,lead_gen_q1,tablet,480,401,1920,29,17023
2026-03-07,linkedin,none,saas_demo,desktop,250,179,500,29,35612
2026-03-07,facebook,organic,lead_gen_q1,mobile,318,228,954,33,[phone]-03-07,direct,organic,seo_growth,mobile,483,379,1932,40,[phone]-03-07,facebook,none,seo_growth,desktop,824,668,3296,43,56029
2026-03-08,newsletter,paid,lead_gen_q1,tablet,947,736,1894,51,[phone]-03-08,direct,paid,seo_growth,mobile,879,645,2637,24,[phone]-03-08,google,referral,saas_demo,mobile,990,747,2970,35,[phone]-03-08,google,paid,saas_demo,mobile,1380,1102,5520,17,[phone]-03-08,facebook,none,saas_demo,desktop,910,697,3640,29,38367
2026-03-09,newsletter,paid,brand_awareness,desktop,1433,1282,2866,24,19872
2026-03-09,direct,email,lead_gen_q1,desktop,463,413,1389,23,28796
2026-03-09,newsletter,paid,lead_gen_q1,tablet,870,657,2610,28,17248
2026-03-09,linkedin,none,saas_demo,tablet,1226,864,4904,34,49810
2026-03-09,linkedin,referral,lead_gen_q1,desktop,241,208,723,48,48528
2026-03-10,google,none,brand_awareness,tablet,1448,1058,4344,55,[phone]-03-10,google,referral,seo_growth,mobile,920,742,3680,31,[phone]-03-10,newsletter,organic,brand_awareness,desktop,608,505,1824,15,17430
2026-03-10,newsletter,email,lead_gen_q1,desktop,981,707,1962,21,[phone]-03-10,newsletter,paid,saas_demo,mobile,866,673,3464,42,[phone]-03-11,linkedin,referral,saas_demo,desktop,1088,784,3264,10,6180
2026-03-11,direct,organic,brand_awareness,tablet,1032,884,4128,35,29960
2026-03-11,google,organic,saas_demo,tablet,1026,783,3078,7,9303
2026-03-11,newsletter,paid,lead_gen_q1,desktop,323,269,646,52,38948
2026-03-11,direct,paid,lead_gen_q1,tablet,1246,978,3738,19,25004
2026-03-12,linkedin,none,brand_awareness,desktop,1446,1137,2892,52,58656
2026-03-12,google,email,seo_growth,tablet,109,91,218,22,27940
2026-03-12,facebook,none,saas_demo,tablet,482,372,964,34,20944
2026-03-12,facebook,none,lead_gen_q1,tablet,895,735,3580,12,10272
2026-03-12,linkedin,referral,seo_growth,mobile,709,626,2836,10,[phone]-03-13,newsletter,none,brand_awareness,tablet,725,524,2175,49,31556
2026-03-13,newsletter,paid,lead_gen_q1,desktop,382,311,1146,16,15968
2026-03-13,newsletter,organic,saas_demo,mobile,691,503,2073,58,[phone]-03-13,direct,none,brand_awareness,desktop,1092,794,3276,40,40680
2026-03-13,linkedin,referral,seo_growth,desktop,1009,804,2018,41,21771
2026-03-14,newsletter,none,seo_growth,tablet,560,452,1120,54,52272
2026-03-14,newsletter,organic,brand_awareness,tablet,333,250,1332,57,49875
2026-03-14,linkedin,referral,seo_growth,desktop,547,491,1094,52,70148
2026-03-14,google,paid,lead_gen_q1,tablet,638,491,1276,33,[phone]-03-14,direct,paid,lead_gen_q1,mobile,1304,1092,5216,44,[phone]-03-15,facebook,email,lead_gen_q1,desktop,523,450,2092,27,28215
2026-03-15,google,paid,brand_awareness,mobile,699,529,2097,59,[phone]-03-15,linkedin,paid,lead_gen_q1,tablet,667,582,1334,49,67914
2026-03-15,linkedin,email,saas_demo,tablet,759,657,3036,30,30030
2026-03-15,google,none,saas_demo,tablet,948,734,1896,45,59085
2026-03-16,google,organic,brand_awareness,tablet,855,676,2565,25,27375
2026-03-16,direct,paid,brand_awareness,mobile,1460,1225,2920,55,[phone]-03-16,newsletter,paid,brand_awareness,desktop,1113,838,3339,26,[phone]-03-16,direct,organic,seo_growth,mobile,1497,1276,2994,11,[phone]-03-16,linkedin,referral,lead_gen_q1,desktop,1003,793,3009,17,20485
2026-03-17,linkedin,organic,brand_awareness,tablet,291,241,873,10,8800
2026-03-17,google,organic,seo_growth,mobile,725,612,1450,32,[phone]-03-17,direct,organic,seo_growth,tablet,1076,769,4304,19,19589
2026-03-17,direct,organic,lead_gen_q1,desktop,803,693,2409,49,31115
2026-03-17,facebook,referral,lead_gen_q1,desktop,282,238,564,11,9020
2026-03-18,newsletter,email,seo_growth,tablet,372,308,1488,14,7980
2026-03-18,linkedin,none,brand_awareness,mobile,1431,1048,4293,51,[phone]-03-18,newsletter,none,saas_demo,desktop,277,243,554,53,33178
2026-03-18,google,paid,saas_demo,tablet,744,638,1488,22,25520
2026-03-18,newsletter,email,lead_gen_q1,tablet,154,133,616,24,17040
2026-03-19,linkedin,none,brand_awareness,mobile,902,684,1804,55,[phone]-03-19,google,referral,saas_demo,mobile,593,474,2372,9,9360
2026-03-19,newsletter,paid,brand_awareness,mobile,892,777,3568,31,[phone]-03-19,google,organic,brand_awareness,tablet,134,109,268,21,15120
2026-03-19,direct,none,seo_growth,tablet,686,566,2744,54,49950
2026-03-20,facebook,organic,lead_gen_q1,mobile,1198,967,2396,22,[phone]-03-20,google,referral,brand_awareness,tablet,1198,916,4792,45,57645
2026-03-20,direct,email,seo_growth,desktop,588,418,1176,32,[phone]-03-20,google,paid,seo_growth,mobile,1464,1241,5856,16,9952
2026-03-20,facebook,paid,saas_demo,mobile,1116,993,4464,38,[phone]-03-21,google,referral,brand_awareness,desktop,650,550,1300,54,76734
2026-03-21,google,none,brand_awareness,tablet,1172,835,4688,41,46822
2026-03-21,linkedin,referral,seo_growth,tablet,837,595,3348,15,[phone]-03-21,google,organic,seo_growth,mobile,1480,1249,2960,52,[phone]-03-21,google,email,brand_awareness,mobile,194,154,582,14,9562
2026-03-22,google,email,saas_demo,mobile,759,568,3036,25,[phone]-03-22,newsletter,organic,brand_awareness,mobile,1128,941,2256,16,[phone]-03-22,newsletter,none,seo_growth,desktop,1052,918,3156,25,14700
2026-03-22,linkedin,none,saas_demo,tablet,510,386,1530,52,59124
2026-03-22,newsletter,paid,lead_gen_q1,mobile,1110,998,2220,51,[phone]-03-23,google,referral,seo_growth,tablet,939,661,3756,27,31077
2026-03-23,linkedin,email,lead_gen_q1,desktop,870,756,3480,24,14544
2026-03-23,google,organic,lead_gen_q1,tablet,1107,987,2214,50,39300
2026-03-23,google,email,seo_growth,tablet,945,793,2835,34,50898
2026-03-23,newsletter,organic,brand_awareness,tablet,373,308,1119,9,9954
2026-03-24,direct,referral,saas_demo,desktop,367,274,1101,59,48498
2026-03-24,newsletter,organic,lead_gen_q1,mobile,656,489,1312,13,[phone]-03-24,newsletter,referral,lead_gen_q1,desktop,436,344,1308,31,[phone]-03-24,facebook,email,seo_growth,mobile,731,579,1462,10,6610
2026-03-24,facebook,none,seo_growth,tablet,771,562,3084,20,[phone]-03-25,direct,none,lead_gen_q1,mobile,712,535,1424,6,8844
2026-03-25,google,paid,lead_gen_q1,mobile,1046,753,2092,12,6144
2026-03-25,newsletter,email,saas_demo,mobile,920,712,3680,46,[phone]-03-25,linkedin,organic,saas_demo,mobile,144,129,288,46,[phone]-03-25,newsletter,none,brand_awareness,desktop,187,166,374,15,21690
2026-03-26,linkedin,paid,saas_demo,desktop,160,124,480,16,13792
2026-03-26,newsletter,paid,saas_demo,desktop,1013,888,2026,44,49896
2026-03-26,facebook,none,lead_gen_q1,desktop,943,826,2829,8,4712
2026-03-26,newsletter,organic,brand_awareness,tablet,508,420,2032,20,22900
2026-03-26,newsletter,email,saas_demo,desktop,835,664,2505,27,38718
2026-03-27,google,referral,seo_growth,desktop,653,480,1959,43,31132
2026-03-27,linkedin,organic,lead_gen_q1,tablet,1184,913,4736,19,28443
2026-03-27,linkedin,email,brand_awareness,desktop,593,446,2372,8,10256
2026-03-27,facebook,email,seo_growth,tablet,455,334,1820,25,[phone]-03-27,linkedin,none,saas_demo,mobile,820,729,3280,14,[phone]-03-28,linkedin,organic,brand_awareness,mobile,1104,781,2208,19,[phone]-03-28,facebook,paid,saas_demo,mobile,779,688,1558,56,[phone]-03-28,google,email,saas_demo,mobile,144,105,576,14,[phone]-03-28,google,referral,saas_demo,desktop,865,727,3460,30,33000
2026-03-28,direct,referral,lead_gen_q1,tablet,379,339,1516,32,41920
2026-03-29,linkedin,email,lead_gen_q1,desktop,1250,1048,5000,55,47575
2026-03-29,google,email,brand_awareness,tablet,728,616,2184,13,8853
2026-03-29,newsletter,paid,seo_growth,desktop,166,122,498,56,83440
2026-03-29,facebook,paid,seo_growth,tablet,388,297,776,20,17100
2026-03-29,facebook,paid,lead_gen_q1,tablet,1472,1218,4416,33,16863
2026-03-30,google,none,brand_awareness,tablet,238,183,476,51,25551
2026-03-30,direct,referral,brand_awareness,mobile,959,857,2877,36,[phone]-03-30,linkedin,paid,brand_awareness,mobile,1081,927,4324,46,[phone]-03-30,google,organic,saas_demo,mobile,168,127,504,21,[phone]-03-30,google,referral,brand_awareness,tablet,868,635,1736,40,[phone]-03-31,direct,paid,seo_growth,mobile,163,128,652,15,[phone]-03-31,newsletter,email,saas_demo,tablet,778,576,1556,31,37603
2026-03-31,newsletter,email,brand_awareness,mobile,676,513,1352,8,7216
2026-03-31,newsletter,none,lead_gen_q1,mobile,211,162,633,10,8010
2026-03-31,google,none,seo_growth,desktop,152,112,608,23,34500
